features,coefficients
FHC,0.0
FHA,0.0
FFM,0.0
FFK,0.0
FCH,0.0
FDC,0.0
FDP,0.0
FDN,0.0
FDL,0.0
FDK,0.0
FDI,0.0
FDG,0.0
FDF,0.0
FDD,0.0
FDA,0.0
FDS,0.0
FCW,0.0
FCT,0.0
FCS,0.0
FCQ,0.0
FCN,0.0
FCL,0.0
FCK,0.0
FCI,0.0
FDR,0.0
FDW,0.0
FFI,0.0
FEV,0.0
FFH,0.0
FFF,0.0
FFE,0.0
FFD,0.0
FFC,0.0
FFA,0.0
FEY,0.0
FEW,0.0
FET,0.0
FEA,0.0
FES,0.0
FER,0.0
FEP,0.0
FEK,0.0
FEI,0.0
FEG,0.0
FED,0.0
FEC,0.0
DMA,0.0
DLY,0.0
DLV,0.0
ANN,0.0
ATI,0.0
ATH,0.0
ATF,0.0
ATD,0.0
ATA,0.0
ASW,0.0
ASV,0.0
ASR,0.0
ASQ,0.0
ASM,0.0
ASL,0.0
ASK,0.0
ASI,0.0
ASF,0.0
ASD,0.0
ASC,0.0
ASA,0.0
ARY,0.0
ARW,0.0
ATK,0.0
ATL,0.0
ATM,0.0
AVE,0.0
AVQ,0.0
AVP,0.0
AVM,0.0
AVL,0.0
AVK,0.0
AVH,0.0
AVG,0.0
AVF,0.0
AVD,0.0
ATN,0.0
AVC,0.0
ATY,0.0
ATW,0.0
ATV,0.0
ATS,0.0
ATR,0.0
ATQ,0.0
ATP,0.0
ARV,0.0
ART,0.0
ARQ,0.0
API,0.0
APY,0.0
APW,0.0
APV,0.0
APT,0.0
APQ,0.0
APM,0.0
APL,0.0
APK,0.0
APG,0.0
AQD,0.0
APF,0.0
APE,0.0
APC,0.0
ANW,0.0
ANT,0.0
ANS,0.0
ANR,0.0
ANQ,0.0
AQC,0.0
AQE,0.0
ARP,0.0
ARA,0.0
ARN,0.0
ARL,0.0
ARK,0.0
ARI,0.0
ARH,0.0
ARG,0.0
ARD,0.0
ARC,0.0
AQY,0.0
AQF,0.0
AQW,0.0
AQT,0.0
AQS,0.0
AQN,0.0
AQM,0.0
AQK,0.0
AQH,0.0
AQG,0.0
AVR,0.0
AVT,0.0
AVV,0.0
CDA,0.0
CDN,0.0
CDK,0.0
CDI,0.0
CDH,0.0
CDG,0.0
CDF,0.0
CDE,0.0
CDC,0.0
CCY,0.0
CDQ,0.0
CCV,0.0
CCR,0.0
CCQ,0.0
CCN,0.0
CCL,0.0
CCI,0.0
CCG,0.0
CCF,0.0
CDP,0.0
CDT,0.0
CCD,0.0
CEM,0.0
CFD,0.0
CEW,0.0
CET,0.0
CES,0.0
CER,0.0
CEQ,0.0
CEP,0.0
CEN,0.0
CEL,0.0
CDV,0.0
CEK,0.0
CEI,0.0
CEH,0.0
CEG,0.0
CEF,0.0
CED,0.0
CEA,0.0
CDY,0.0
CCE,0.0
CCC,0.0
AVW,0.0
AWQ,0.0
AYI,0.0
AYH,0.0
AYF,0.0
AYD,0.0
AYC,0.0
AYA,0.0
AWY,0.0
AWS,0.0
AWL,0.0
AYM,0.0
AWK,0.0
AWI,0.0
AWH,0.0
AWG,0.0
AWF,0.0
AWD,0.0
AWA,0.0
AVY,0.0
AYL,0.0
AYP,0.0
CCA,0.0
CAK,0.0
CAY,0.0
CAW,0.0
CAV,0.0
CAQ,0.0
CAP,0.0
CAN,0.0
CAM,0.0
CAL,0.0
CAI,0.0
AYQ,0.0
CAH,0.0
CAG,0.0
CAD,0.0
CAC,0.0
CAA,0.0
AYV,0.0
AYT,0.0
AYR,0.0
ANP,0.0
ANM,0.0
DLT,0.0
ANL,0.0
AEW,0.0
AET,0.0
AES,0.0
AER,0.0
AEQ,0.0
AEP,0.0
AEN,0.0
AEM,0.0
AEK,0.0
AEI,0.0
AEH,0.0
AEF,0.0
AED,0.0
AEA,0.0
ADY,0.0
ADW,0.0
ADV,0.0
ADT,0.0
ADS,0.0
AEY,0.0
AFA,0.0
AFD,0.0
AFV,0.0
AGM,0.0
AGI,0.0
AGH,0.0
AGG,0.0
AGE,0.0
AGD,0.0
AGA,0.0
AFY,0.0
AFS,0.0
AFE,0.0
AFQ,0.0
AFP,0.0
AFN,0.0
AFL,0.0
AFK,0.0
AFH,0.0
AFG,0.0
AFF,0.0
ADR,0.0
ADP,0.0
ADN,0.0
AAP,0.0
ACA,0.0
AAY,0.0
AAW,0.0
AAV,0.0
AAT,0.0
AAS,0.0
AAR,0.0
AAQ,0.0
AAN,0.0
ACF,0.0
AAM,0.0
AAK,0.0
AAI,0.0
AAH,0.0
AAG,0.0
AAF,0.0
AAE,0.0
AAD,0.0
ACE,0.0
ACG,0.0
ADM,0.0
ADA,0.0
ADL,0.0
ADK,0.0
ADI,0.0
ADH,0.0
ADG,0.0
ADE,0.0
ADD,0.0
ADC,0.0
ACY,0.0
ACI,0.0
ACW,0.0
ACT,0.0
ACR,0.0
ACQ,0.0
ACN,0.0
ACM,0.0
ACL,0.0
ACK,0.0
AGN,0.0
AGQ,0.0
AGR,0.0
ALI,0.0
ALY,0.0
ALT,0.0
ALS,0.0
ALQ,0.0
ALP,0.0
ALN,0.0
ALM,0.0
ALK,0.0
ALH,0.0
AMC,0.0
ALF,0.0
ALD,0.0
ALC,0.0
AKY,0.0
AKW,0.0
AKV,0.0
AKT,0.0
AKS,0.0
AMA,0.0
AMD,0.0
AKQ,0.0
AMY,0.0
ANK,0.0
ANI,0.0
ANH,0.0
ANG,0.0
ANF,0.0
AND,0.0
ANC,0.0
ANA,0.0
AMW,0.0
AME,0.0
AMV,0.0
AMS,0.0
AMR,0.0
AMP,0.0
AMK,0.0
AMI,0.0
AMG,0.0
AMF,0.0
AKR,0.0
AKN,0.0
AGS,0.0
AHP,0.0
AID,0.0
AIC,0.0
AIA,0.0
AHY,0.0
AHV,0.0
AHT,0.0
AHS,0.0
AHR,0.0
AHN,0.0
AIG,0.0
AHI,0.0
AHH,0.0
AHG,0.0
AHF,0.0
AHD,0.0
AHC,0.0
AGY,0.0
AGV,0.0
AIE,0.0
AIH,0.0
AKM,0.0
AKC,0.0
AKL,0.0
AKK,0.0
AKI,0.0
AKH,0.0
AKG,0.0
AKF,0.0
AKE,0.0
AKD,0.0
AKA,0.0
AII,0.0
AIY,0.0
AIW,0.0
AIS,0.0
AIR,0.0
AIQ,0.0
AIN,0.0
AIM,0.0
AIK,0.0
CFE,0.0
CFF,0.0
CFG,0.0
CFI,0.0
DCW,0.0
DCV,0.0
DCS,0.0
DCL,0.0
DCK,0.0
DCI,0.0
DCH,0.0
DCE,0.0
DCD,0.0
DCC,0.0
DAY,0.0
DAV,0.0
DAT,0.0
DAR,0.0
DAQ,0.0
DAP,0.0
DAN,0.0
DAM,0.0
DAL,0.0
DCY,0.0
DDC,0.0
DDF,0.0
DDW,0.0
DEM,0.0
DEK,0.0
DEI,0.0
DEG,0.0
DEF,0.0
DEE,0.0
DEC,0.0
DEA,0.0
DDV,0.0
DDG,0.0
DDT,0.0
DDS,0.0
DDQ,0.0
DDN,0.0
DDL,0.0
DDK,0.0
DDI,0.0
DDH,0.0
DAK,0.0
DAG,0.0
DAE,0.0
CWE,0.0
CWT,0.0
CWR,0.0
CWQ,0.0
CWN,0.0
CWL,0.0
CWH,0.0
CWG,0.0
CWF,0.0
CWD,0.0
CWW,0.0
CWC,0.0
CWA,0.0
CVY,0.0
CVT,0.0
CVS,0.0
CVR,0.0
CVQ,0.0
CVP,0.0
CWV,0.0
CWY,0.0
DAD,0.0
CYQ,0.0
DAC,0.0
DAA,0.0
CYY,0.0
CYW,0.0
CYV,0.0
CYT,0.0
CYS,0.0
CYR,0.0
CYN,0.0
CYA,0.0
CYM,0.0
CYL,0.0
CYK,0.0
CYI,0.0
CYH,0.0
CYF,0.0
CYE,0.0
CYC,0.0
DEN,0.0
DEP,0.0
DEQ,0.0
DIS,0.0
DKH,0.0
DKG,0.0
DKF,0.0
DKE,0.0
DKC,0.0
DKA,0.0
DIY,0.0
DIV,0.0
DIR,0.0
DKK,0.0
DIQ,0.0
DIP,0.0
DIM,0.0
DIK,0.0
DII,0.0
DIG,0.0
DIF,0.0
DIE,0.0
DKI,0.0
DKM,0.0
DHW,0.0
DLF,0.0
DLR,0.0
DLQ,0.0
DLP,0.0
DLM,0.0
DLL,0.0
DLK,0.0
DLH,0.0
DLG,0.0
DLE,0.0
DKN,0.0
DLD,0.0
DLA,0.0
DKW,0.0
DKT,0.0
DKS,0.0
DKR,0.0
DKQ,0.0
DKP,0.0
DHY,0.0
DHT,0.0
DER,0.0
DFI,0.0
DFV,0.0
DFT,0.0
DFS,0.0
DFR,0.0
DFQ,0.0
DFP,0.0
DFL,0.0
DFK,0.0
DFG,0.0
DFY,0.0
DFE,0.0
DFC,0.0
DFA,0.0
DEY,0.0
DEW,0.0
DEV,0.0
DET,0.0
DES,0.0
DFW,0.0
DGA,0.0
DHR,0.0
DHC,0.0
DHQ,0.0
DHN,0.0
DHM,0.0
DHK,0.0
DHH,0.0
DHG,0.0
DHF,0.0
DHE,0.0
DGY,0.0
DGF,0.0
DGW,0.0
DGS,0.0
DGR,0.0
DGP,0.0
DGN,0.0
DGM,0.0
DGL,0.0
DGI,0.0
CVN,0.0
CVM,0.0
CVL,0.0
CKD,0.0
CKQ,0.0
CKM,0.0
CKK,0.0
CKI,0.0
CKH,0.0
CKG,0.0
CKF,0.0
CKE,0.0
CKC,0.0
CKT,0.0
CIY,0.0
CIV,0.0
CIT,0.0
CIS,0.0
CIR,0.0
CIQ,0.0
CIP,0.0
CIM,0.0
CKR,0.0
CKW,0.0
CII,0.0
CLY,0.0
CMR,0.0
CMQ,0.0
CMN,0.0
CML,0.0
CMH,0.0
CME,0.0
CMC,0.0
CMA,0.0
CLW,0.0
CKY,0.0
CLT,0.0
CLR,0.0
CLQ,0.0
CLP,0.0
CLI,0.0
CLF,0.0
CLD,0.0
CLC,0.0
CIK,0.0
CIH,0.0
CMV,0.0
CFY,0.0
CGN,0.0
CGM,0.0
CGK,0.0
CGH,0.0
CGG,0.0
CGD,0.0
CGC,0.0
CGA,0.0
CFW,0.0
CGR,0.0
CFV,0.0
CFT,0.0
CFS,0.0
CFR,0.0
CFQ,0.0
CFN,0.0
CFL,0.0
CFK,0.0
CGQ,0.0
CGS,0.0
CIG,0.0
CHN,0.0
CIC,0.0
CIA,0.0
CHW,0.0
CHV,0.0
CHT,0.0
CHR,0.0
CHQ,0.0
CHP,0.0
CHM,0.0
CGV,0.0
CHL,0.0
CHI,0.0
CHH,0.0
CHF,0.0
CHD,0.0
CHC,0.0
CHA,0.0
CGY,0.0
CMT,0.0
CMW,0.0
CVK,0.0
CSE,0.0
CSW,0.0
CSV,0.0
CST,0.0
CSP,0.0
CSM,0.0
CSK,0.0
CSH,0.0
CSF,0.0
CSD,0.0
CTC,0.0
CSA,0.0
CRY,0.0
CRV,0.0
CRS,0.0
CRR,0.0
CRN,0.0
CRM,0.0
CRL,0.0
CTA,0.0
CTD,0.0
CRI,0.0
CTW,0.0
CVH,0.0
CVG,0.0
CVF,0.0
CVE,0.0
CVD,0.0
CVC,0.0
CVA,0.0
CTY,0.0
CTV,0.0
CTE,0.0
CTS,0.0
CTR,0.0
CTP,0.0
CTL,0.0
CTK,0.0
CTI,0.0
CTG,0.0
CTF,0.0
CRK,0.0
CRH,0.0
CNA,0.0
CNR,0.0
CPP,0.0
CPN,0.0
CPI,0.0
CPH,0.0
CPG,0.0
CPE,0.0
CPC,0.0
CNW,0.0
CNQ,0.0
CPV,0.0
CNM,0.0
CNL,0.0
CNH,0.0
CNG,0.0
CNF,0.0
CNE,0.0
CND,0.0
CNC,0.0
CPS,0.0
CPW,0.0
CRF,0.0
CQQ,0.0
CRE,0.0
CRD,0.0
CRC,0.0
CQY,0.0
CQW,0.0
CQV,0.0
CQT,0.0
CQR,0.0
CQP,0.0
CPY,0.0
CQN,0.0
CQL,0.0
CQK,0.0
CQH,0.0
CQG,0.0
CQF,0.0
CQE,0.0
CQC,0.0
GAF,0.0
GAG,0.0
GAI,0.0
KEK,0.0
KKH,0.0
KKF,0.0
KKE,0.0
KKD,0.0
KKA,0.0
KIY,0.0
KIW,0.0
KIT,0.0
KIS,0.0
KIQ,0.0
KIP,0.0
KIM,0.0
KIL,0.0
KIK,0.0
KII,0.0
KIF,0.0
KID,0.0
KIC,0.0
KIA,0.0
KKL,0.0
KKM,0.0
KKN,0.0
KLG,0.0
KLQ,0.0
KLP,0.0
KLN,0.0
KLM,0.0
KLL,0.0
KLK,0.0
KLI,0.0
KLH,0.0
KLE,0.0
KKP,0.0
KLA,0.0
KKY,0.0
KKW,0.0
KKV,0.0
KKT,0.0
KKS,0.0
KKR,0.0
KKQ,0.0
KHW,0.0
KHS,0.0
KHR,0.0
KFF,0.0
KFY,0.0
KFT,0.0
KFR,0.0
KFQ,0.0
KFM,0.0
KFL,0.0
KFI,0.0
KFH,0.0
KFE,0.0
KGC,0.0
KFC,0.0
KEY,0.0
KEV,0.0
KET,0.0
KER,0.0
KEP,0.0
KEN,0.0
KEM,0.0
KGA,0.0
KGD,0.0
KHP,0.0
KGY,0.0
KHL,0.0
KHI,0.0
KHH,0.0
KHG,0.0
KHF,0.0
KHE,0.0
KHC,0.0
KHA,0.0
KGV,0.0
KGH,0.0
KGT,0.0
KGS,0.0
KGQ,0.0
KGP,0.0
KGN,0.0
KGM,0.0
KGK,0.0
KGI,0.0
KLR,0.0
KLT,0.0
KLV,0.0
KQN,0.0
KRA,0.0
KQY,0.0
KQW,0.0
KQV,0.0
KQT,0.0
KQS,0.0
KQR,0.0
KQP,0.0
KQM,0.0
KRD,0.0
KQL,0.0
KQK,0.0
KQH,0.0
KQF,0.0
KQE,0.0
KQC,0.0
KQA,0.0
KPY,0.0
KRC,0.0
KRF,0.0
KPQ,0.0
KSD,0.0
KSS,0.0
KSQ,0.0
KSP,0.0
KSM,0.0
KSK,0.0
KSI,0.0
KSF,0.0
KSE,0.0
KRY,0.0
KRH,0.0
KRW,0.0
KRS,0.0
KRQ,0.0
KRP,0.0
KRN,0.0
KRM,0.0
KRL,0.0
KRK,0.0
KPS,0.0
KPN,0.0
KLW,0.0
KMN,0.0
KNA,0.0
KMY,0.0
KMW,0.0
KMV,0.0
KMT,0.0
KMR,0.0
KMQ,0.0
KMP,0.0
KMM,0.0
KND,0.0
KMK,0.0
KMH,0.0
KMG,0.0
KMF,0.0
KME,0.0
KMD,0.0
KMC,0.0
KMA,0.0
KNC,0.0
KNE,0.0
KPM,0.0
KNR,0.0
KPL,0.0
KPH,0.0
KPE,0.0
KPD,0.0
KNY,0.0
KNW,0.0
KNT,0.0
KNS,0.0
KNQ,0.0
KNF,0.0
KNP,0.0
KNN,0.0
KNM,0.0
KNL,0.0
KNK,0.0
KNI,0.0
KNH,0.0
KNG,0.0
KEL,0.0
KEI,0.0
INA,0.0
KEG,0.0
ISH,0.0
ISF,0.0
ISE,0.0
ISD,0.0
ISC,0.0
IRY,0.0
IRW,0.0
IRV,0.0
IRT,0.0
IRS,0.0
IRR,0.0
IRQ,0.0
IRN,0.0
IRM,0.0
IRL,0.0
IRI,0.0
IRH,0.0
IRG,0.0
IRF,0.0
ISI,0.0
ISK,0.0
ISL,0.0
ITI,0.0
IVA,0.0
ITW,0.0
ITS,0.0
ITR,0.0
ITQ,0.0
ITP,0.0
ITL,0.0
ITK,0.0
ITG,0.0
ISN,0.0
ITE,0.0
ITD,0.0
ITA,0.0
IST,0.0
ISS,0.0
ISR,0.0
ISQ,0.0
ISP,0.0
IRE,0.0
IRD,0.0
IRC,0.0
INV,0.0
IPM,0.0
IPK,0.0
IPI,0.0
IPH,0.0
IPD,0.0
IPC,0.0
IPA,0.0
INW,0.0
INT,0.0
IPQ,0.0
INS,0.0
INQ,0.0
INN,0.0
INM,0.0
INL,0.0
INK,0.0
INF,0.0
INE,0.0
IPP,0.0
IPR,0.0
IQY,0.0
IQH,0.0
IQW,0.0
IQV,0.0
IQS,0.0
IQQ,0.0
IQP,0.0
IQN,0.0
IQM,0.0
IQK,0.0
IQG,0.0
IPS,0.0
IQF,0.0
IQE,0.0
IQD,0.0
IQC,0.0
IPY,0.0
IPW,0.0
IPV,0.0
IPT,0.0
IVC,0.0
IVD,0.0
IVE,0.0
KCG,0.0
KCW,0.0
KCV,0.0
KCS,0.0
KCR,0.0
KCQ,0.0
KCP,0.0
KCL,0.0
KCH,0.0
KCC,0.0
KDA,0.0
KCA,0.0
KAW,0.0
KAS,0.0
KAQ,0.0
KAP,0.0
KAN,0.0
KAM,0.0
KAL,0.0
KCY,0.0
KDC,0.0
KAG,0.0
KDS,0.0
KEE,0.0
KED,0.0
KEC,0.0
KEA,0.0
KDY,0.0
KDW,0.0
KDV,0.0
KDT,0.0
KDQ,0.0
KDD,0.0
KDP,0.0
KDN,0.0
KDL,0.0
KDK,0.0
KDI,0.0
KDH,0.0
KDG,0.0
KDE,0.0
KAH,0.0
KAE,0.0
IVF,0.0
IWC,0.0
IWP,0.0
IWM,0.0
IWL,0.0
IWK,0.0
IWI,0.0
IWH,0.0
IWG,0.0
IWD,0.0
IWA,0.0
IWR,0.0
IVY,0.0
IVW,0.0
IVS,0.0
IVR,0.0
IVP,0.0
IVN,0.0
IVK,0.0
IVH,0.0
IWQ,0.0
IWT,0.0
KAD,0.0
IYM,0.0
KAA,0.0
IYY,0.0
IYW,0.0
IYT,0.0
IYS,0.0
IYR,0.0
IYQ,0.0
IYP,0.0
IYL,0.0
IWW,0.0
IYK,0.0
IYI,0.0
IYH,0.0
IYF,0.0
IYE,0.0
IYD,0.0
IYC,0.0
IYA,0.0
KST,0.0
KSV,0.0
KSW,0.0
KSY,0.0
LPH,0.0
LPG,0.0
LPE,0.0
LPD,0.0
LPA,0.0
LNY,0.0
LNW,0.0
LNV,0.0
LNT,0.0
LNQ,0.0
LNP,0.0
LNN,0.0
LNM,0.0
LNL,0.0
LNK,0.0
LNI,0.0
LNH,0.0
LNG,0.0
LNF,0.0
LPI,0.0
LPK,0.0
LPL,0.0
LQE,0.0
LQS,0.0
LQQ,0.0
LQN,0.0
LQM,0.0
LQL,0.0
LQI,0.0
LQH,0.0
LQG,0.0
LQD,0.0
LPN,0.0
LPY,0.0
LPW,0.0
LPV,0.0
LPT,0.0
LPS,0.0
LPR,0.0
LPQ,0.0
LPP,0.0
LNE,0.0
LNC,0.0
LNA,0.0
LKQ,0.0
LLI,0.0
LLD,0.0
LLC,0.0
LLA,0.0
LKV,0.0
LKT,0.0
LKS,0.0
LKR,0.0
LKP,0.0
LLM,0.0
LKM,0.0
LKK,0.0
LKI,0.0
LKH,0.0
LKG,0.0
LKD,0.0
LKC,0.0
LKA,0.0
LLK,0.0
LLN,0.0
LMY,0.0
LMH,0.0
LMW,0.0
LMV,0.0
LMS,0.0
LMQ,0.0
LMN,0.0
LMM,0.0
LML,0.0
LMI,0.0
LMG,0.0
LLP,0.0
LME,0.0
LMC,0.0
LMA,0.0
LLY,0.0
LLV,0.0
LLT,0.0
LLS,0.0
LLQ,0.0
LQT,0.0
LQY,0.0
LRA,0.0
LVQ,0.0
LWK,0.0
LWH,0.0
LWE,0.0
LWC,0.0
LVW,0.0
LVT,0.0
LVS,0.0
LVR,0.0
LVP,0.0
LWN,0.0
LVN,0.0
LVM,0.0
LVL,0.0
LVK,0.0
LVI,0.0
LVH,0.0
LVG,0.0
LVF,0.0
LWL,0.0
LWR,0.0
LVD,0.0
LYN,0.0
LYY,0.0
LYW,0.0
LYV,0.0
LYT,0.0
LYS,0.0
LYR,0.0
LYQ,0.0
LYP,0.0
LYL,0.0
LWS,0.0
LYK,0.0
LYI,0.0
LYH,0.0
LYG,0.0
LYE,0.0
LYA,0.0
LWW,0.0
LWT,0.0
LVE,0.0
LVC,0.0
LRD,0.0
LRT,0.0
LSH,0.0
LSG,0.0
LSE,0.0
LSD,0.0
LSA,0.0
LRY,0.0
LRW,0.0
LRV,0.0
LRR,0.0
LSL,0.0
LRQ,0.0
LRP,0.0
LRN,0.0
LRM,0.0
LRL,0.0
LRI,0.0
LRH,0.0
LRE,0.0
LSI,0.0
LSN,0.0
LTY,0.0
LTH,0.0
LTV,0.0
LTT,0.0
LTS,0.0
LTP,0.0
LTN,0.0
LTL,0.0
LTK,0.0
LTI,0.0
LTG,0.0
LSP,0.0
LTF,0.0
LTE,0.0
LTD,0.0
LTC,0.0
LTA,0.0
LSW,0.0
LSR,0.0
LSQ,0.0
LIY,0.0
LIW,0.0
LIV,0.0
KYN,0.0
KYY,0.0
KYW,0.0
KYV,0.0
KYT,0.0
KYS,0.0
KYR,0.0
KYQ,0.0
KYP,0.0
KYK,0.0
LAD,0.0
KYI,0.0
KYH,0.0
KYG,0.0
KYF,0.0
KYE,0.0
KYD,0.0
KYC,0.0
KYA,0.0
LAA,0.0
LAE,0.0
KWV,0.0
LAY,0.0
LCL,0.0
LCK,0.0
LCI,0.0
LCH,0.0
LCG,0.0
LCF,0.0
LCE,0.0
LCD,0.0
LAW,0.0
LAF,0.0
LAV,0.0
LAS,0.0
LAR,0.0
LAP,0.0
LAN,0.0
LAM,0.0
LAL,0.0
LAH,0.0
KWY,0.0
KWS,0.0
LCN,0.0
KTQ,0.0
KVF,0.0
KVE,0.0
KVD,0.0
KVC,0.0
KVA,0.0
KTY,0.0
KTV,0.0
KTR,0.0
KTP,0.0
KVK,0.0
KTM,0.0
KTL,0.0
KTK,0.0
KTG,0.0
KTF,0.0
KTE,0.0
KTD,0.0
KTA,0.0
KVH,0.0
KVL,0.0
KWR,0.0
KWE,0.0
KWQ,0.0
KWP,0.0
KWN,0.0
KWM,0.0
KWL,0.0
KWK,0.0
KWH,0.0
KWF,0.0
KWC,0.0
KVN,0.0
KWA,0.0
KVY,0.0
KVW,0.0
KVV,0.0
KVT,0.0
KVS,0.0
KVR,0.0
KVQ,0.0
LCM,0.0
LCQ,0.0
LIT,0.0
LGQ,0.0
LHE,0.0
LHD,0.0
LHC,0.0
LHA,0.0
LGY,0.0
LGW,0.0
LGV,0.0
LGR,0.0
LGP,0.0
LHG,0.0
LGN,0.0
LGM,0.0
LGL,0.0
LGK,0.0
LGI,0.0
LGF,0.0
LGD,0.0
LGC,0.0
LHF,0.0
LHI,0.0
LFY,0.0
LIC,0.0
LIR,0.0
LIQ,0.0
LIL,0.0
LIK,0.0
LII,0.0
LIG,0.0
LIE,0.0
LID,0.0
LIA,0.0
LHK,0.0
LHW,0.0
LHV,0.0
LHR,0.0
LHQ,0.0
LHP,0.0
LHN,0.0
LHM,0.0
LHL,0.0
LGA,0.0
LFW,0.0
LCS,0.0
LDN,0.0
LEA,0.0
LDW,0.0
LDV,0.0
LDT,0.0
LDS,0.0
LDR,0.0
LDQ,0.0
LDP,0.0
LDM,0.0
LEH,0.0
LDL,0.0
LDF,0.0
LDE,0.0
LDC,0.0
LDA,0.0
LCY,0.0
LCV,0.0
LCT,0.0
LEG,0.0
LEI,0.0
LFV,0.0
LFE,0.0
LFT,0.0
LFR,0.0
LFQ,0.0
LFP,0.0
LFN,0.0
LFK,0.0
LFI,0.0
LFF,0.0
LFD,0.0
LEM,0.0
LFC,0.0
LEY,0.0
LEW,0.0
LET,0.0
LER,0.0
LEQ,0.0
LEP,0.0
LEN,0.0
IND,0.0
IMY,0.0
GAL,0.0
GQF,0.0
GVP,0.0
GVN,0.0
GVM,0.0
GVL,0.0
GVK,0.0
GVI,0.0
GVG,0.0
GVF,0.0
GVE,0.0
GVC,0.0
GVA,0.0
GTY,0.0
GTW,0.0
GTS,0.0
GTR,0.0
GTQ,0.0
GTP,0.0
GTN,0.0
GTM,0.0
GVQ,0.0
GVR,0.0
GVV,0.0
GWP,0.0
GYK,0.0
GYG,0.0
GYF,0.0
GYE,0.0
GYD,0.0
GYA,0.0
GWY,0.0
GWV,0.0
GWN,0.0
GVY,0.0
GWM,0.0
GWL,0.0
GWK,0.0
GWG,0.0
GWF,0.0
GWE,0.0
GWD,0.0
GWA,0.0
GTK,0.0
GTI,0.0
GTH,0.0
GRD,0.0
GRQ,0.0
GRP,0.0
GRN,0.0
GRM,0.0
GRL,0.0
GRH,0.0
GRF,0.0
GRE,0.0
GQY,0.0
GSC,0.0
GQV,0.0
GQT,0.0
GQS,0.0
GQQ,0.0
GQN,0.0
GQL,0.0
GQK,0.0
GQH,0.0
GRS,0.0
GSD,0.0
GTG,0.0
GSR,0.0
GTF,0.0
GTE,0.0
GTD,0.0
GTC,0.0
GSW,0.0
GSV,0.0
GST,0.0
GSS,0.0
GSP,0.0
GSE,0.0
GSN,0.0
GSM,0.0
GSL,0.0
GSK,0.0
GSI,0.0
GSH,0.0
GSG,0.0
GSF,0.0
GYL,0.0
GYM,0.0
GYN,0.0
HEK,0.0
HFC,0.0
HEY,0.0
HET,0.0
HER,0.0
HEQ,0.0
HEP,0.0
HEN,0.0
HEL,0.0
HEI,0.0
HFE,0.0
HEG,0.0
HEF,0.0
HEC,0.0
HDV,0.0
HDS,0.0
HDR,0.0
HDQ,0.0
HDP,0.0
HFD,0.0
HFF,0.0
HDM,0.0
HGD,0.0
HGQ,0.0
HGN,0.0
HGM,0.0
HGL,0.0
HGK,0.0
HGI,0.0
HGF,0.0
HGE,0.0
HGA,0.0
HFI,0.0
HFY,0.0
HFT,0.0
HFS,0.0
HFR,0.0
HFQ,0.0
HFM,0.0
HFL,0.0
HFK,0.0
HDN,0.0
HDL,0.0
GYQ,0.0
HAF,0.0
HAR,0.0
HAQ,0.0
HAN,0.0
HAM,0.0
HAL,0.0
HAK,0.0
HAI,0.0
HAG,0.0
HAE,0.0
HAT,0.0
HAD,0.0
HAC,0.0
HAA,0.0
GYW,0.0
GYV,0.0
GYT,0.0
GYS,0.0
GYR,0.0
HAS,0.0
HAV,0.0
HDK,0.0
HCS,0.0
HDI,0.0
HDH,0.0
HDF,0.0
HDE,0.0
HDA,0.0
HCY,0.0
HCV,0.0
HCT,0.0
HCR,0.0
HAW,0.0
HCN,0.0
HCM,0.0
HCI,0.0
HCG,0.0
HCF,0.0
HCE,0.0
HCC,0.0
HCA,0.0
GQG,0.0
GQE,0.0
IMT,0.0
GQA,0.0
GGH,0.0
GGG,0.0
GGF,0.0
GGD,0.0
GGA,0.0
GFY,0.0
GFV,0.0
GFS,0.0
GFQ,0.0
GFN,0.0
GFM,0.0
GFL,0.0
GFK,0.0
GFH,0.0
GFF,0.0
GFE,0.0
GFA,0.0
GEW,0.0
GEV,0.0
GGI,0.0
GGL,0.0
GGM,0.0
GHI,0.0
GHS,0.0
GHR,0.0
GHQ,0.0
GHP,0.0
GHN,0.0
GHM,0.0
GHL,0.0
GHK,0.0
GHH,0.0
GGP,0.0
GHG,0.0
GHE,0.0
GHA,0.0
GGY,0.0
GGT,0.0
GGS,0.0
GGR,0.0
GGQ,0.0
GES,0.0
GER,0.0
GEM,0.0
GCA,0.0
GCS,0.0
GCR,0.0
GCQ,0.0
GCP,0.0
GCK,0.0
GCH,0.0
GCE,0.0
GCC,0.0
GAY,0.0
GDA,0.0
GAW,0.0
GAV,0.0
GAS,0.0
GAR,0.0
GAQ,0.0
GAP,0.0
GAN,0.0
GAM,0.0
GCY,0.0
GDD,0.0
GEL,0.0
GDT,0.0
GEK,0.0
GEG,0.0
GEF,0.0
GEE,0.0
GED,0.0
GEC,0.0
GDY,0.0
GDV,0.0
GDS,0.0
GDE,0.0
GDR,0.0
GDQ,0.0
GDN,0.0
GDM,0.0
GDL,0.0
GDK,0.0
GDI,0.0
GDF,0.0
GHT,0.0
GHW,0.0
GHY,0.0
GMS,0.0
GNG,0.0
GNF,0.0
GNE,0.0
GND,0.0
GNC,0.0
GMY,0.0
GMV,0.0
GMT,0.0
GMN,0.0
GNI,0.0
GMM,0.0
GMK,0.0
GMI,0.0
GMH,0.0
GMF,0.0
GME,0.0
